Offset: 74, New Value: 9a
Offset: 539, New Value: 34
Offset: 540, New Value: 20
Offset: 541, New Value: 04
Offset: 542, New Value: 00
Offset: 543, New Value: 04
Offset: 544, New Value: b0
Offset: 545, New Value: 18
Offset: 546, New Value: 41
Offset: 547, New Value: 80
Offset: 548, New Value: 58
Offset: 549, New Value: 38
Offset: 550, New Value: 30
Offset: 551, New Value: 43
Offset: 552, New Value: 80
Offset: 553, New Value: 06
Offset: 554, New Value: 25
Offset: 555, New Value: 03
Offset: 556, New Value: 86
Offset: 557, New Value: 01
Offset: 558, New Value: c3
Offset: 559, New Value: de
Offset: 560, New Value: 80
Offset: 561, New Value: 21
Offset: 562, New Value: 80
Offset: 563, New Value: 20
Offset: 564, New Value: 00
Offset: 566, New Value: 28
Offset: 567, New Value: 11
Offset: 568, New Value: 81
Offset: 569, New Value: 01
Offset: 570, New Value: 40
Offset: 571, New Value: 00
Offset: 572, New Value: e5
Offset: 573, New Value: 41
Offset: 574, New Value: 40
Offset: 575, New Value: 18
Offset: 576, New Value: 8a
Offset: 577, New Value: aa
Offset: 578, New Value: a0
Offset: 579, New Value: 04
Offset: 580, New Value: e0
Offset: 581, New Value: 06
Offset: 582, New Value: 09
Offset: 583, New Value: d5
Offset: 584, New Value: 00
Offset: 585, New Value: 15
Offset: 586, New Value: 10
Offset: 587, New Value: 80
Offset: 588, New Value: 14
Offset: 589, New Value: 00
Offset: 590, New Value: 01
Offset: 591, New Value: c0
Offset: 592, New Value: 4c
Offset: 593, New Value: 13
Offset: 594, New Value: aa
Offset: 595, New Value: 00
Offset: 596, New Value: 0e
Offset: 597, New Value: 21
Offset: 598, New Value: 00
Offset: 599, New Value: 28
Offset: 600, New Value: 28
Offset: 601, New Value: 03
Offset: 602, New Value: 81
Offset: 603, New Value: 18
Offset: 604, New Value: 27
Offset: 605, New Value: 54
Offset: 606, New Value: 00
Offset: 608, New Value: 42
Offset: 609, New Value: 00
Offset: 610, New Value: 50
Offset: 611, New Value: a0
Offset: 612, New Value: 00
Offset: 613, New Value: 80
Offset: 617, New Value: 10
Offset: 618, New Value: 00
Offset: 619, New Value: 40
Offset: 620, New Value: 20
Offset: 621, New Value: 00
Offset: 622, New Value: 84
Offset: 623, New Value: e0
Offset: 624, New Value: ba
Offset: 625, New Value: 00
Offset: 626, New Value: 2a
Offset: 627, New Value: 50
Offset: 628, New Value: 03
Offset: 629, New Value: 86
Offset: 630, New Value: e8
Offset: 631, New Value: 00
Offset: 632, New Value: 39
Offset: 633, New Value: 41
Offset: 634, New Value: 4e
Offset: 635, New Value: 2b
Offset: 636, New Value: a0
Offset: 637, New Value: 00
Offset: 638, New Value: 05
Offset: 640, New Value: 04
Offset: 641, New Value: 00
Offset: 643, New Value: 08
Offset: 644, New Value: 08
Offset: 645, New Value: 20
Offset: 646, New Value: 20
Offset: 647, New Value: 00
Offset: 650, New Value: 81
Offset: 651, New Value: 52
Offset: 652, New Value: 01
Offset: 653, New Value: 80
Offset: 654, New Value: 50
Offset: 655, New Value: 00
Offset: 656, New Value: 60
Offset: 657, New Value: b8
Offset: 658, New Value: 00
Offset: 659, New Value: 61
Offset: 660, New Value: 62
Offset: 661, New Value: 02
Offset: 662, New Value: 80
Offset: 663, New Value: 90
Offset: 664, New Value: 02
Offset: 665, New Value: a0
Offset: 666, New Value: c8
Offset: 667, New Value: 02
Offset: 668, New Value: a1
Offset: 669, New Value: 72
Offset: 670, New Value: 03
Offset: 671, New Value: 80
Offset: 672, New Value: d0
Offset: 673, New Value: 04
Offset: 674, New Value: e0
Offset: 675, New Value: d8
Offset: 676, New Value: 04
Offset: 677, New Value: e1
Offset: 678, New Value: 4b
Offset: 679, New Value: 40
Offset: 681, New Value: 16
Offset: 682, New Value: 40
Offset: 683, New Value: 38
Offset: 684, New Value: 41
Offset: 685, New Value: 1c
Offset: 686, New Value: 63
Offset: 687, New Value: f0
Offset: 688, New Value: 34
Offset: 689, New Value: 40
Offset: 690, New Value: 05
Offset: 691, New Value: 81
Offset: 692, New Value: 20
Offset: 693, New Value: 20
Offset: 694, New Value: 20
Offset: 695, New Value: a9
Offset: 696, New Value: 82
Offset: 697, New Value: d0
Offset: 698, New Value: 40
Offset: 699, New Value: 86
Offset: 700, New Value: 10
Offset: 701, New Value: 0e
Offset: 702, New Value: 20
Offset: 703, New Value: 47
Offset: 704, New Value: 18
Offset: 705, New Value: fc
Offset: 706, New Value: 0d
Offset: 707, New Value: 10
Offset: 708, New Value: 01
Offset: 709, New Value: 80
Offset: 710, New Value: 88
Offset: 711, New Value: 08
Offset: 713, New Value: 2a
Offset: 714, New Value: 60
Offset: 715, New Value: b4
Offset: 716, New Value: 18
Offset: 717, New Value: 31
Offset: 718, New Value: a4
Offset: 719, New Value: 03
Offset: 720, New Value: 8c
Offset: 721, New Value: 11
Offset: 722, New Value: c6
Offset: 723, New Value: 3f
Offset: 724, New Value: 03
Offset: 725, New Value: 44
Offset: 726, New Value: 00
Offset: 727, New Value: 68
Offset: 728, New Value: 32
Offset: 729, New Value: 02
Offset: 730, New Value: 06
Offset: 731, New Value: 0a
Offset: 732, New Value: 98
Offset: 733, New Value: 00
Offset: 734, New Value: 3f
Offset: 735, New Value: 00
