Offset: 74, New Value: aa
Offset: 437, New Value: 54
Offset: 438, New Value: 93
Offset: 439, New Value: 50
Offset: 440, New Value: 00
Offset: 441, New Value: 04
Offset: 442, New Value: 00
Offset: 443, New Value: 80
Offset: 444, New Value: 80
Offset: 445, New Value: 01
Offset: 446, New Value: 00
Offset: 447, New Value: 1a
Offset: 448, New Value: 02
Offset: 449, New Value: 00
Offset: 450, New Value: 27
Offset: 451, New Value: 6c
Offset: 452, New Value: 92
Offset: 453, New Value: 30
Offset: 454, New Value: 1d
Offset: 455, New Value: c0
Offset: 456, New Value: 75
Offset: 457, New Value: 67
Offset: 458, New Value: 89
Offset: 459, New Value: ab
Offset: 460, New Value: c0
Offset: 462, New Value: 00
Offset: 463, New Value: 29
Offset: 464, New Value: a1
Offset: 465, New Value: 00
Offset: 466, New Value: 20
Offset: 467, New Value: 00
Offset: 468, New Value: 25
Offset: 469, New Value: 80
Offset: 470, New Value: c2
Offset: 471, New Value: 0c
Offset: 472, New Value: 02
Offset: 473, New Value: c1
Offset: 474, New Value: c1
Offset: 475, New Value: 82
Offset: 476, New Value: 1c
Offset: 477, New Value: 00
Offset: 478, New Value: 31
Offset: 479, New Value: 28
Offset: 480, New Value: 1c
Offset: 481, New Value: 20
Offset: 482, New Value: 0a
Offset: 483, New Value: 1e
Offset: 484, New Value: f4
Offset: 485, New Value: 01
Offset: 486, New Value: 08
Offset: 487, New Value: 01
Offset: 490, New Value: 03
Offset: 491, New Value: 00
Offset: 492, New Value: 8c
Offset: 493, New Value: 08
Offset: 494, New Value: 0a
Offset: 495, New Value: 00
Offset: 496, New Value: 0d
Offset: 497, New Value: 98
Offset: 498, New Value: 62
Offset: 499, New Value: d4
Offset: 500, New Value: ce
Offset: 501, New Value: 71
Offset: 502, New Value: 6a
Offset: 503, New Value: 62
Offset: 504, New Value: db
Offset: 505, New Value: c5
Offset: 506, New Value: a6
Offset: 507, New Value: 8f
Offset: 508, New Value: 4c
Offset: 509, New Value: 9c
Offset: 510, New Value: 26
Offset: 511, New Value: 05
Offset: 512, New Value: 10
Offset: 513, New Value: 8d
Offset: 514, New Value: 54
Offset: 515, New Value: 93
Offset: 516, New Value: 50
Offset: 517, New Value: 00
Offset: 518, New Value: 04
Offset: 519, New Value: 00
Offset: 520, New Value: 80
Offset: 521, New Value: 80
Offset: 522, New Value: 01
Offset: 523, New Value: 00
Offset: 524, New Value: 1a
Offset: 525, New Value: 02
Offset: 526, New Value: 00
Offset: 527, New Value: 27
Offset: 528, New Value: 6c
Offset: 529, New Value: 92
Offset: 530, New Value: 30
Offset: 531, New Value: 1d
Offset: 532, New Value: c0
Offset: 533, New Value: 75
Offset: 534, New Value: 67
Offset: 535, New Value: 89
Offset: 536, New Value: ab
Offset: 537, New Value: c0
Offset: 539, New Value: 00
Offset: 540, New Value: 29
Offset: 541, New Value: a1
Offset: 542, New Value: 00
Offset: 543, New Value: 20
Offset: 544, New Value: 00
Offset: 545, New Value: 25
Offset: 546, New Value: 80
Offset: 547, New Value: c2
Offset: 548, New Value: 0c
Offset: 549, New Value: 02
Offset: 550, New Value: c1
Offset: 551, New Value: c1
Offset: 552, New Value: 82
Offset: 553, New Value: 1c
Offset: 554, New Value: 00
Offset: 555, New Value: 31
Offset: 556, New Value: 28
Offset: 557, New Value: 1c
Offset: 558, New Value: 30
Offset: 559, New Value: 0e
Offset: 560, New Value: 1e
Offset: 561, New Value: f4
Offset: 562, New Value: 01
Offset: 563, New Value: 0c
Offset: 564, New Value: 01
Offset: 567, New Value: 01
Offset: 568, New Value: 40
Offset: 569, New Value: 8c
Offset: 570, New Value: 08
Offset: 571, New Value: 0a
Offset: 572, New Value: 00
Offset: 573, New Value: 07
Offset: 574, New Value: 2a
Offset: 575, New Value: 0a
Offset: 576, New Value: 00
Offset: 577, New Value: c4
Offset: 579, New Value: 55
Offset: 580, New Value: 00
Offset: 581, New Value: 27
Offset: 582, New Value: 00
Offset: 583, New Value: 30
Offset: 584, New Value: 4e
Offset: 585, New Value: a8
Offset: 586, New Value: 00
Offset: 587, New Value: a8
Offset: 588, New Value: 84
Offset: 589, New Value: 00
Offset: 590, New Value: a0
Offset: 591, New Value: 00
Offset: 592, New Value: 0e
Offset: 593, New Value: 02
Offset: 594, New Value: 60
Offset: 595, New Value: 9d
Offset: 596, New Value: 50
Offset: 597, New Value: 00
Offset: 598, New Value: 71
Offset: 599, New Value: 08
Offset: 600, New Value: 01
Offset: 601, New Value: 41
Offset: 602, New Value: 40
Offset: 603, New Value: 1c
Offset: 604, New Value: 08
Offset: 605, New Value: c1
Offset: 606, New Value: 3a
Offset: 607, New Value: a0
Offset: 609, New Value: 02
Offset: 610, New Value: 10
Offset: 611, New Value: 02
Offset: 612, New Value: 85
Offset: 613, New Value: 00
Offset: 614, New Value: 04
Offset: 618, New Value: 00
Offset: 619, New Value: 80
Offset: 620, New Value: 02
Offset: 621, New Value: 01
Offset: 622, New Value: 00
Offset: 623, New Value: 04
Offset: 624, New Value: 27
Offset: 625, New Value: 05
Offset: 626, New Value: d0
Offset: 627, New Value: 01
Offset: 628, New Value: 52
Offset: 629, New Value: 80
Offset: 630, New Value: 1c
Offset: 631, New Value: 37
Offset: 632, New Value: 40
Offset: 633, New Value: 01
Offset: 634, New Value: ca
Offset: 635, New Value: 0a
Offset: 636, New Value: 71
Offset: 637, New Value: 5d
Offset: 639, New Value: 00
Offset: 640, New Value: 28
Offset: 641, New Value: 50
Offset: 642, New Value: 20
Offset: 644, New Value: 00
Offset: 645, New Value: 40
Offset: 646, New Value: 41
Offset: 647, New Value: 01
Offset: 650, New Value: 00
Offset: 651, New Value: 04
Offset: 652, New Value: 0a
Offset: 653, New Value: 90
Offset: 654, New Value: 0c
Offset: 655, New Value: 02
Offset: 656, New Value: 80
Offset: 657, New Value: 03
Offset: 658, New Value: 05
Offset: 659, New Value: c0
Offset: 660, New Value: 03
Offset: 661, New Value: 0b
Offset: 662, New Value: 10
Offset: 663, New Value: 14
Offset: 664, New Value: 04
Offset: 665, New Value: 80
Offset: 666, New Value: 15
Offset: 667, New Value: 06
Offset: 668, New Value: 40
Offset: 669, New Value: 15
Offset: 670, New Value: 0b
Offset: 671, New Value: 90
Offset: 672, New Value: 1c
Offset: 673, New Value: 06
Offset: 674, New Value: 80
Offset: 675, New Value: 27
Offset: 676, New Value: 06
Offset: 677, New Value: c0
Offset: 678, New Value: 27
Offset: 679, New Value: 0a
Offset: 680, New Value: 5a
Offset: 681, New Value: 04
Offset: 682, New Value: 08
Offset: 683, New Value: b2
Offset: 684, New Value: 01
Offset: 685, New Value: c2
Offset: 686, New Value: 08
Offset: 687, New Value: e3
Offset: 688, New Value: 1f
Offset: 689, New Value: 81
Offset: 690, New Value: a2
Offset: 691, New Value: 00
Offset: 692, New Value: 2c
Offset: 693, New Value: 09
Offset: 694, New Value: 01
Offset: 695, New Value: 01
Offset: 696, New Value: 05
Offset: 697, New Value: 4c
Offset: 698, New Value: 16
Offset: 699, New Value: 82
Offset: 700, New Value: 04
Offset: 701, New Value: 30
Offset: 702, New Value: 80
Offset: 703, New Value: 71
Offset: 704, New Value: 02
Offset: 705, New Value: 38
Offset: 706, New Value: c7
Offset: 707, New Value: e0
Offset: 708, New Value: 68
Offset: 709, New Value: 80
Offset: 710, New Value: 0c
Offset: 711, New Value: 04
Offset: 712, New Value: 40
Offset: 713, New Value: 40
Offset: 714, New Value: 81
Offset: 715, New Value: 53
Offset: 716, New Value: 05
Offset: 717, New Value: a0
Offset: 718, New Value: c1
Offset: 719, New Value: 8d
Offset: 720, New Value: 20
Offset: 721, New Value: 1c
Offset: 722, New Value: 60
Offset: 723, New Value: 8e
Offset: 724, New Value: 31
Offset: 725, New Value: f8
Offset: 726, New Value: 1a
Offset: 727, New Value: 20
Offset: 728, New Value: 03
Offset: 729, New Value: 41
Offset: 730, New Value: 90
Offset: 731, New Value: 10
Offset: 732, New Value: 30
Offset: 733, New Value: 54
